Name,Price_usd,Price_kgs,Image,Specs,Description
Toyota Camry VII (XV50) 2.5 ,$ 11 800,1 000 640 сом,https://im.mashina.kg/tachka/images//d/d/e/dde6a6f55133df94a863d96c7169ac82_1200x900.jpg,"['Год выпуска2012', 'Пробег214000 км', 'Кузовседан', 'Цвет черный', 'Двигатель2.5 л. /  бензин', 'Коробкаавтомат', 'Приводпередний', 'Рульслева', 'Состояниехорошее', 'Таможнярастаможен', 'Наличиев наличии']",Продаю Тойота Камри 50 кузове SE  Чистый Американец без вложений  Автомат-Типтроник 6 ступка лепестки  Разумный торг у капота приветствуется!  Все вопросы по тел: 0708434445
"Mercedes-Benz E-класс IV (W212, S212, C207) 350 3.5 ",$ 17 000,1 441 600 сом,https://im.mashina.kg/tachka/images//4/b/2/4b29890d1e5b27bc1c2b3d01f357e2ac_1200x900.jpg,"['Год выпуска2009', 'Пробег99300 км', 'Кузовседан', 'Цвет серебристый', 'Двигатель3.5 л. /  бензин', 'Коробкаавтомат', 'Приводзадний', 'Рульслева', 'Состояниеидеальное', 'Таможнярастаможен', 'Обменобмен не предлагать', 'Наличиев наличии', 'Прочеевложений не требует, налог уплачен', 'Гос номер01kg212ach']","Mercedes Benz E350 W212. Год выпуска: 2009 Объем двигателя: 3.5 Коробка: 7g tronic Пробег: 99300 км. Цвет: Серебро (Иридий серебристый) Страна: Япония (Yanese) Комплектация: Avantgarde Состояние: Идеальное Салон: Чёрный кожаный салон антрацит,  дерево чёрный ясень, подогрев сидений, электрическая  шторка заднего стекла, бесключевой доступ, люк, парктроники, камера заднего вида, адаптивные фары ILS, активный капот (система защиты пешеходов), полный электро пакет автоматическое распознавание полосы ,движения. Первый хозяин в КР, пригнан летом 2019, комплект шин зима/лето Цена: 17 000$ Телефон: 0700030326   "
Subaru Forester I Рестайлинг 2.0 ,$ 4 700,398 560 сом,https://im.mashina.kg/tachka/images//6/d/7/6d7647ece47cbed3bf89265f64f7ec3e_1200x900.jpg,"['Год выпуска2001', 'Пробег197000 км', 'Кузовуниверсал', 'Цвет белый', 'Двигатель2.0 л. /  бензин', 'Коробкаавтомат', 'Приводполный', 'Рульсправа', 'Состояниехорошее', 'Таможнярастаможен', 'Наличиев наличии']","Продаю Субару форестер 2 моно турбо Машина в отличном состоянии  Без каких либо вложений 2 ой хозяин КР Автозаводка, турбо-таймер, 2 ключа,  2 пульта пробег оригинал торг после осмотра 0708434444"
Land Rover Range Rover III Рестайлинг 2 Supercharged 5.0 ,$ 21 500,1 823 200 сом,https://im.mashina.kg/tachka/images//3/3/a/33a1d58fec802f2c0e9f53b442866049_1200x900.jpg,"['Год выпуска2010', 'Пробег190000 км', 'Кузоввнедорожник 5 дв.', 'Цвет черный', 'Двигатель5.0 л. /  бензин', 'Коробкаавтомат', 'Приводполный', 'Рульслева', 'Состояниехорошее', 'Таможнярастаможен', 'Обменрассмотрю варианты', 'Наличиев наличии', 'Прочеевложений не требует']","Та самая лимитированная версия «Autobiography black» Мотор не стучит  Коробка не пинает  Ходовки на месте  Ничего не бежит не течёт  Вложений никаких Торг у капота, звонить по тел или вотсап на этом же номере. "
"Mercedes-Benz E-класс III (W211, S211) 500 5.0 ",$ 7 000,593 600 сом,https://im.mashina.kg/tachka/images//1/5/f/15f37bb30620f6d7f1dac3fa0415ec6d_1200x900.jpg,"['Год выпуска2003', 'Пробег242100 км', 'Кузовседан', 'Цвет белый', 'Двигатель5.0 л. /  бензин', 'Коробкаавтомат', 'Приводзадний', 'Рульслева', 'Состояниехорошее', 'Таможнярастаможен', 'Наличиев наличии', 'Прочееналог уплачен']",Описание отсутствует
Lexus LS IV 460 4.6 ,$ 12 500,1 060 000 сом,https://im.mashina.kg/tachka/images//b/d/0/bd0a9e575d03273d780871e20cf2c941_1200x900.jpg,"['Год выпуска2009', 'Пробег147500 км', 'Кузовседан', 'Цвет серебристый', 'Двигатель4.6 л. /  бензин', 'Коробкаавтомат', 'Приводзадний', 'Рульслева', 'Состояниеидеальное', 'Таможнярастаможен', 'Обменобмен не предлагать', 'Наличиев наличии', 'Прочеесвежепригнан, налог уплачен, техосмотр пройден, вложений не требует']","СРОЧНО ПРОДАЮ! LEXUS LS 460 ЯПОНЕЦ ГОД - 2009/09 ОБЪЁМ - 4.6 ПРОБЕГ - 147,500 СОСТОЯНИЕ ОТЛИЧНОЕ КОМПЛЕКТАЦИЯ МАКСИМАЛЬНАЯ ВЛОЖЕНИЙ НЕ ТРЕБУЕТ ВСЕ СТЕКЛА ЗАВОДСКОЙ МАРКИРОВКЕ ""LEXUS"" КУЗОВ ЦЕЛЫЙ, НЕ КРАШЕННЫЙ ЗАКАЗЫВАЛИ ДЛЯ СЕБЯ ИЗ ЮЖ.КОРЕИ ОДИН ВЛАДЕЛЕЦ ЦЕНА: 12,500$ 0500 08 08 70"
Toyota Camry IX (XV70) 2.5 ,$ 19 500,1 653 600 сом,https://im.mashina.kg/tachka/images//1/f/9/1f9ee1ff7608e97bb359adc678d491ad_1200x900.jpg,"['Год выпуска2018', 'Пробег100000 км', 'Кузовседан', 'Цвет хамелеон', 'Двигатель2.5 л. /  бензин', 'Коробкаавтомат', 'Приводпередний', 'Рульслева', 'Состояниеидеальное', 'Таможнярастаможен', 'Обменрассмотрю варианты', 'Наличиев наличии', 'Прочеесвежепригнан, налог уплачен, техосмотр пройден, вложений не требует']",Продаю Тойоту Камри 70ка. 2018 года. SE. Черный кожаный салон. В отличном состоянии. Чистый карфакс. Растаможена и оформлена. На КР номерах. Цена 19500$. 0700212312
Mercedes-Benz S-класс V (W221) 500 5.5 ,$ 13 800,1 170 240 сом,https://im.mashina.kg/tachka/images//3/6/5/365472b76ea6d15d5b914fbfe6d39492_1200x900.jpg,"['Год выпуска2006', 'Пробег153000 км', 'Кузовседан', 'Цвет белый', 'Двигатель5.5 л. /  бензин', 'Коробкаавтомат', 'Приводзадний', 'Рульслева', 'Состояниеидеальное', 'Таможнярастаможен', 'Обменобмен не предлагать', 'Наличиев наличии', 'Прочееналог уплачен, техосмотр пройден, вложений не требует']","Японец, в достойном состоянии, родная краска, обвес 6.3 AMG, под жидким  стеклом, новая резина, цепь в двигателе и плата АКПП заменены, для тех кто ищет для себя"
Toyota Land Cruiser 100 Series Рестайлинг 2 105 4.2 ,$ 22 000,1 865 600 сом,https://im.mashina.kg/tachka/images//e/8/5/e8512c58feae378478ce7d9888da209f_1200x900.jpg,"['Год выпуска2006', 'Пробег160000 км', 'Кузоввнедорожник 5 дв.', 'Цвет белый', 'Двигатель4.2 л. /  дизель', 'Коробкамеханика', 'Приводполный', 'Рульслева', 'Состояниеидеальное', 'Таможнярастаможен', 'Наличиев наличии']","Продаю Toyota Land Cruiser 105  Комплектация GX Год 2006 (последний месяц) Один хозяин в КР. Кузов весь целый , машина не битая, стёкла все родные. Осмотр в центре Бишкека. Звонить заранее. "
Mercedes-Benz V-класс II 250 BlueTEC 2.1 ,$ 35 000,2 968 000 сом,https://im.mashina.kg/tachka/images//d/c/6/dc6f51e149ddbd38ae3059401e378ec2_1200x900.jpg,"['Год выпуска2016', 'Пробег230000 км', 'Кузовминивэн', 'Цвет белый', 'Двигатель2.1 л. /  дизель', 'Коробкаавтомат', 'Приводполный', 'Рульслева', 'Состояниеидеальное', 'Таможнярастаможен', 'Наличиев наличии', 'Прочеевложений не требует']",Описание отсутствует
Lexus RX III Рестайлинг 350 3.5 ,$ 26 500,2 247 200 сом,https://im.mashina.kg/tachka/images//d/9/c/d9cbc3998496c5c0376504816009f067_1200x900.jpg,"['Год выпуска2013', 'Пробег98000 км', 'Кузоввнедорожник 5 дв.', 'Цвет белый', 'Двигатель3.5 л. /  бензин', 'Коробкаавтомат', 'Приводполный', 'Рульслева', 'Состояниеидеальное', 'Таможнярастаможен', 'Наличиев наличии']","RX350. 2013г рестайлинг. Белый на черном. 4вд. Европеец. Самая полная комплектация; Подогрев руля, проекция на лобовом стекле, память сидений пассажира, камера правой стороны, подогрев и вентиляция сидений, акустика Mark Levinson, люк и тп. Состояние идеальное, все родное, не битый, не крашен (состояние новой машины). Пробег 98 000 оригинал. Один хозяин.  Обмен только на Ленд крузер 200 2012-2015гг с моей доплатой "
Mazda CX-9 I 3.5 ,$ 7 000,593 600 сом,https://im.mashina.kg/tachka/images//b/6/7/b67df9b93ee72e39e089c3ca847b487a_1200x900.jpg,"['Год выпуска2007', 'Пробег200000 км', 'Кузоввнедорожник 5 дв.', 'Цвет серебристый', 'Двигатель3.5 л. /  бензин', 'Коробкаавтомат', 'Приводполный', 'Рульслева', 'Состояниехорошее', 'Таможнярастаможен', 'Наличиев наличии']",Описание отсутствует
Mercedes-Benz G-класс II (W463) 500 5.0 ,$ 24 000,2 035 200 сом,https://im.mashina.kg/tachka/images//a/7/f/a7f26e6a80c3d7c06cb362d7c3ac842e_1200x900.jpg,"['Год выпуска2003', 'Кузоввнедорожник 5 дв.', 'Цвет синий', 'Двигатель5.0 л. /  бензин', 'Коробкаавтомат', 'Приводполный', 'Рульслева', 'Состояниехорошее', 'Таможнярастаможен', 'Наличиев наличии']","Продаю или меняю.  Мерседес G-500.  >>>BRABUS<<< Год 2003.  Объём 5.0.  Чёрный кожаный салон.  Руль от 6.3 Выхлоп от 6.3  Шумоизаляция 3ой слой . Диски R20 BRABUS. Подогрев сидений.  Монитор.  Машина в идеальном состояние.  Без вложений.  Цена 23500$  На обмен. 25000$ 0558444428.   "
Subaru Legacy IV GT 2.0 ,$ 5 500,466 400 сом,https://im.mashina.kg/tachka/images//5/a/3/5a34a52337201d6a93d3af9da52c8310_1200x900.jpg,"['Год выпуска2005', 'Пробег300000 км', 'Кузовуниверсал', 'Цвет белый', 'Двигатель2.0 л. /  бензин', 'Коробкаавтомат', 'Приводполный', 'Рульсправа', 'Состояниеидеальное', 'Таможнярастаможен', 'Обменрассмотрю варианты', 'Наличиев наличии', 'Прочееналог уплачен']","Продаю Subaru Legacy BP5,2005г.в 2.0 турбо (стоит новая турбина) Цвет:белый жемчуг Новая резина  Новый аккумулятор  Хорошая акустика  Автозавод,турботаймер Салон чистый,не прокуренный Кондиционер,климат контроль !  Подробно в WhatsApp +996551996666 только писать!!!! +996709497371-звонить!! 5500$ торг !!!"
Toyota Highlander II (U40) Рестайлинг 3.5 ,$ 19 000,1 611 200 сом,https://im.mashina.kg/tachka/images//f/4/9/f49373dc0ef1386179facb2702c7a5da_1200x900.jpg,"['Год выпуска2011', 'Пробег115000 км', 'Кузоввнедорожник 5 дв.', 'Цвет серебристый', 'Двигатель3.5 л. /  бензин', 'Коробкаавтомат', 'Приводполный', 'Рульслева', 'Состояниеидеальное', 'Таможнярастаможен', 'Наличиев наличии']",Toyota Highlander II (U40) Год : 2011 рестайлинг  Объём : 3.5 бензин  Пробег : 115тыс.км  Сборка : Европа ! ! !  Итальянский ГАЗ установили  Полный привод ( 4WD )  Чёрный кож.салон  3-ряда сидений  Камера заднего вида  В ДТП не участвовала ( в родном окрасе )  В отличном состоянии !  Цена : 19.000$  Телефон : 0509 07 07 00
Lexus RX I 300 3.0 ,$ 6 600,559 680 сом,https://im.mashina.kg/tachka/images//0/1/5/015703d6bf641bb2d4c6131e1ce46c4c_1200x900.jpg,"['Год выпуска1999', 'Пробег155 км', 'Кузоввнедорожник 5 дв.', 'Цвет белый', 'Двигатель3.0 л. /  бензин', 'Коробкаавтомат', 'Приводполный', 'Рульслева', 'Состояниехорошее', 'Таможнярастаможен', 'Обменобмен не предлагать', 'Наличиев наличии']","Продаю. Лексус RX300 Газ бензин. Все стикера на месте. Без вложений.. Полный привод. Цена 6600$ "
Kia K5 I Рестайлинг 2.0 ,$ 8 500,720 800 сом,https://im.mashina.kg/tachka/images//0/6/1/061e795071937e487dd806b6587560c4_1200x900.jpg,"['Год выпуска2014', 'Пробег200000 км', 'Кузовседан', 'Цвет серебристый', 'Двигатель2.0 л. /  газ', 'Коробкаавтомат', 'Приводпередний', 'Рульслева', 'Состояниеидеальное', 'Таможнярастаможен', 'Обменрассмотрю варианты', 'Наличиев наличии', 'Прочеесвежепригнан, налог уплачен, техосмотр пройден, вложений не требует']","Машина приехала полгода назад с Кореи, в такси не была, в идеальном состоянии, любые тех осмотры за ваш счет."
Toyota Camry IX (XV70) 2.5 ,$ 22 000,1 865 600 сом,https://im.mashina.kg/tachka/images//3/f/d/3fd7afb0376f3b9bc7a141abac992cf7_1200x900.jpg,"['Год выпуска2019', 'Пробег35500 км', 'Кузовседан', 'Цвет серый', 'Двигатель2.5 л. /  бензин', 'Коробкаавтомат', 'Приводпередний', 'Рульслева', 'Состояниехорошее', 'Таможнярастаможен', 'Наличиев наличии']",Описание отсутствует
Toyota Camry VI (XV40) 2.4 ,$ 8 400,712 320 сом,https://im.mashina.kg/tachka/images//7/8/a/78a1ebe0376351193cbeae7aaca60353_1200x900.jpg,"['Год выпуска2008', 'Пробег200000 км', 'Кузовседан', 'Цвет серый', 'Двигатель2.4 л. /  бензин', 'Коробкаавтомат', 'Приводпередний', 'Рульслева', 'Состояниехорошее', 'Таможнярастаможен', 'Обменключ на ключ', 'Наличиев наличии', 'Прочееналог уплачен']",Описание отсутствует
Mercedes-Benz S-класс III (W140) Рестайлинг 500 5.0 ,$ 6 300,534 240 сом,https://im.mashina.kg/tachka/images//c/4/7/c47f167529b81fee214a3b155bddc3b0_1200x900.jpg,"['Год выпуска1998', 'Пробег220000 км', 'Кузовседан', 'Цвет серебристый', 'Двигатель5.0 л. /  бензин', 'Коробкаавтомат', 'Приводзадний', 'Рульслева', 'Состояниехорошее', 'Таможнярастаможен', 'Наличиев наличии']",🔥🔥🔥ЛЕГЕНДА🔥🔥🔥
